Health,NeighNum,DistFood,DistSafe,DistFox,Retreat,Idle,Attack
1,3,3,1,3,0,0,0
1,3,3,2,0,0,0,0
1,3,3,2,1,0,0,0
1,3,3,2,2,0,0,0
1,3,3,2,3,0,0,0
1,3,3,3,0,0,0,2.97406316733307
1,3,3,3,1,-0.974973858892424,-0.589885017754495,0.0578805315996455
1,3,3,3,2,0,0,0
1,3,3,3,3,-0.22079388085918,-0.122569253114608,0
2,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0
2,0,0,0,2,0,0,0
2,0,0,0,3,0,0,0
2,0,0,1,0,0,0,0
2,0,0,1,1,0,0,0
2,0,0,1,2,0,0,0
2,0,0,1,3,0,0,0
2,0,0,2,0,0,0,0
2,0,0,2,1,0,0,0
2,0,0,2,2,0,0,0
2,0,0,2,3,0,0,0
2,0,0,3,0,-0.862722625999766,-1.06328785297725,8.93137241779099
2,0,0,3,1,0,0,16.9257179584562
2,0,0,3,2,0,18.8252511506883,0
2,0,0,3,3,5.72748112354863,15.068349868854,5.23150669524531
2,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,1,0,2,0,0,0
2,0,1,0,3,0,0,0
2,0,1,1,0,0,0,0
2,0,1,1,1,0,0,0
2,0,1,1,2,0,0,0
2,0,1,1,3,0,0,0
2,0,1,2,0,0,0,0
2,0,1,2,1,0,0,0
2,0,1,2,2,0,0,0
2,0,1,2,3,0,0,0
2,0,1,3,0,5.59877897700268,5.44638584726076,16.3110019547978
2,0,1,3,1,16.7039727410098,-0.829340215430351,22.4885747012315
2,0,1,3,2,0,0,0
2,0,1,3,3,0,0,0
2,0,2,0,0,0,0,0
2,0,2,0,1,0,0,0
2,0,2,0,2,0,0,0
2,0,2,0,3,0,0,0
2,0,2,1,0,0,0,0
2,0,2,1,1,0,0,0
2,0,2,1,2,0,0,0
2,0,2,1,3,0,0,0
2,0,2,2,0,0,0,0
2,0,2,2,1,0,0,0
2,0,2,2,2,0,0,0
2,0,2,2,3,0,0,0
2,0,2,3,0,5.26010123995514,5.4593187387057,18.2284303614155
2,0,2,3,1,34.922675851367,37.5502066796336,27.8481936364436
2,0,2,3,2,0,0,0
2,0,2,3,3,0,0,0
2,0,3,0,0,0,0,0
2,0,3,0,1,0,0,0
2,0,3,0,2,0,0,0
2,0,3,0,3,0,0,0
2,0,3,1,0,1.01813333091917,0.603628231567805,3.16400112269979
2,0,3,1,1,-0.46824236575012,-0.981456728426504,1.73007623324054
2,0,3,1,2,0,0,0
2,0,3,1,3,0,0,0
2,0,3,2,0,6.36407009602408,6.72153966472178,13.2774833496912
2,0,3,2,1,-1.18769114257815,14.2938112036441,40.2651808462001
2,0,3,2,2,0,0,0
2,0,3,2,3,0,0,0
2,0,3,3,0,-0.718091631470375,-0.939772469312557,3.00068733785397
2,0,3,3,1,9.62361069402924,9.41385354862141,8.71482823005339
2,0,3,3,2,0,0,0
2,0,3,3,3,-0.535969514766665,16.8614781215246,0
2,1,0,0,0,0,0,0
2,1,0,0,1,0,0,0
2,1,0,0,2,0,0,0
2,1,0,0,3,0,0,0
2,1,0,1,0,0,0,0
2,1,0,1,1,0,0,0
2,1,0,1,2,0,0,0
2,1,0,1,3,0,0,0
2,1,0,2,0,0,0,0
2,1,0,2,1,0,0,0
2,1,0,2,2,0,0,0
2,1,0,2,3,0,0,0
2,1,0,3,0,0,0,1.57342657842983
2,1,0,3,1,-0.786782063869329,-0.392447570235841,2.66780597117634
2,1,0,3,2,0,0,0
2,1,0,3,3,-1.0177677371003,1.3659189542584,-1.06270352887182
2,1,1,0,0,0,0,0
2,1,1,0,1,0,0,0
2,1,1,0,2,0,0,0
2,1,1,0,3,0,0,0
2,1,1,1,0,0,0,0
2,1,1,1,1,0,0,0
2,1,1,1,2,0,0,0
2,1,1,1,3,0,0,0
2,1,1,2,0,0,0,0
2,1,1,2,1,0,0,0
2,1,1,2,2,0,0,0
2,1,1,2,3,0,0,0
2,1,1,3,0,18.5934245090844,18.95196842667,28.3712725507058
2,1,1,3,1,-0.836742284862425,-0.836742284862425,9.33265037715902
2,1,1,3,2,0,0,0
2,1,1,3,3,0,82.9569547220226,0
2,1,2,0,0,0,0,0
2,1,2,0,1,0,0,0
2,1,2,0,2,0,0,0
2,1,2,0,3,0,0,0
2,1,2,1,0,0,0,0
2,1,2,1,1,0,0,0
2,1,2,1,2,0,0,0
2,1,2,1,3,0,0,0
2,1,2,2,0,0,0,0
2,1,2,2,1,0,0,0
2,1,2,2,2,0,0,0
2,1,2,2,3,0,0,0
2,1,2,3,0,11.5990638217584,11.1567101565952,18.0914400910709
2,1,2,3,1,-0.624219730175333,-0.624219730175333,27.1558931761196
2,1,2,3,2,0,0,0
2,1,2,3,3,-1.15025576354094,42.997408526328,0.435377301203976
2,1,3,0,0,0,0,0
2,1,3,0,1,0,0,0
2,1,3,0,2,0,0,0
2,1,3,0,3,0,0,0
2,1,3,1,0,2.10769105261129,1.98780179968943,3.66305493545708
2,1,3,1,1,-0.549081818598584,-0.549081818598584,24.1787323177874
2,1,3,1,2,0,0,0
2,1,3,1,3,-0.716161378725356,-0.703482859447842,-0.464444220767398
2,1,3,2,0,13.6546607998214,1.6331073337196,15.9768751419211
2,1,3,2,1,-0.713167172004521,-0.464420254400986,10.8459555535042
2,1,3,2,2,0,0,0
2,1,3,2,3,0,0,0
2,1,3,3,0,6.47306299996073,9.32478658170171,11.9620811071351
2,1,3,3,1,13.8514179524899,15.7810720060299,16.3207155840337
2,1,3,3,2,0,0,0
2,1,3,3,3,-1.39030136237458,22.9610121666986,-1.08849741012108
2,2,0,0,0,0,0,0
2,2,0,0,1,0,0,0
2,2,0,0,2,0,0,0
2,2,0,0,3,0,0,0
2,2,0,1,0,0,0,0
2,2,0,1,1,0,0,0
2,2,0,1,2,0,0,0
2,2,0,1,3,0,0,0
2,2,0,2,0,0,0,0
2,2,0,2,1,0,0,0
2,2,0,2,2,0,0,0
2,2,0,2,3,0,0,0
2,2,0,3,0,0,0,0
2,2,0,3,1,0,0,3.8385434004631
2,2,0,3,2,-0.595238100329982,-0.595238100329982,0
2,2,0,3,3,0,0,0
2,2,1,0,0,0,0,0
2,2,1,0,1,0,0,0
2,2,1,0,2,0,0,0
2,2,1,0,3,0,0,0
2,2,1,1,0,0,0,0
2,2,1,1,1,0,0,0
2,2,1,1,2,0,0,0
2,2,1,1,3,0,0,0
2,2,1,2,0,0,0,0
2,2,1,2,1,0,0,0
2,2,1,2,2,0,0,0
2,2,1,2,3,0,0,0
2,2,1,3,0,7.97319200369777,-0.954067953524879,19.788411031316
2,2,1,3,1,-1.06781035258942,8.27639206401444,7.66933922964702
2,2,1,3,2,0,64.0964533253679,0
2,2,1,3,3,-0.719884822068543,23.520338636522,-0.719827245102413
2,2,2,0,0,0,0,0
2,2,2,0,1,0,0,0
2,2,2,0,2,0,0,0
2,2,2,0,3,0,0,0
2,2,2,1,0,0,0,0
2,2,2,1,1,0,0,0
2,2,2,1,2,0,0,0
2,2,2,1,3,0,0,0
2,2,2,2,0,0,0,0
2,2,2,2,1,0,0,0
2,2,2,2,2,0,0,0
2,2,2,2,3,0,0,0
2,2,2,3,0,20.3169976990751,20.645678515968,13.4723618855749
2,2,2,3,1,0,0,0
2,2,2,3,2,0,0,0
2,2,2,3,3,-0.374235940488967,-0.374235940488967,0
2,2,3,0,0,0,0,0
2,2,3,0,1,0,0,0
2,2,3,0,2,0,0,0
2,2,3,0,3,0,0,0
2,2,3,1,0,0,0,2.52900971103322
2,2,3,1,1,0,0,0
2,2,3,1,2,0,0,0
2,2,3,1,3,-0.464468189607503,-0.464468189607503,0
2,2,3,2,0,-0.327046772947424,-0.327046772947424,0.993511518210316
2,2,3,2,1,0,0,0
2,2,3,2,2,0,0,0
2,2,3,2,3,-0.850631547233493,-0.461718200279845,0
2,2,3,3,0,24.3201719895104,24.8278040948035,23.0799087693155
2,2,3,3,1,0,19.5896890318175,29.4383232637159
2,2,3,3,2,0,0,0
2,2,3,3,3,0,9.27977284965836,0
2,3,0,0,0,0,0,0
2,3,0,0,1,0,0,0
2,3,0,0,2,0,0,0
2,3,0,0,3,0,0,0
2,3,0,1,0,0,0,0
2,3,0,1,1,0,0,0
2,3,0,1,2,0,0,0
2,3,0,1,3,0,0,0
2,3,0,2,0,0,0,0
2,3,0,2,1,0,0,0
2,3,0,2,2,0,0,0
2,3,0,2,3,0,0,0
2,3,0,3,0,0,0,0
2,3,0,3,1,0,0,0
2,3,0,3,2,0,0,0
2,3,0,3,3,0,0,0
2,3,1,0,0,0,0,0
2,3,1,0,1,0,0,0
2,3,1,0,2,0,0,0
2,3,1,0,3,0,0,0
2,3,1,1,0,0,0,0
2,3,1,1,1,0,0,0
2,3,1,1,2,0,0,0
2,3,1,1,3,0,0,0
2,3,1,2,0,0,0,0
2,3,1,2,1,0,0,0
2,3,1,2,2,0,0,0
2,3,1,2,3,0,0,0
2,3,1,3,0,-0.568038379440833,-0.568038379440833,1.13607675888167
2,3,1,3,1,0,0,0
2,3,1,3,2,0,0,0
2,3,1,3,3,0,0,0
2,3,2,0,0,0,0,0
2,3,2,0,1,0,0,0
2,3,2,0,2,0,0,0
2,3,2,0,3,0,0,0
2,3,2,1,0,0,0,0
2,3,2,1,1,0,0,0
2,3,2,1,2,0,0,0
2,3,2,1,3,0,0,0
2,3,2,2,0,0,0,0
2,3,2,2,1,0,0,0
2,3,2,2,2,0,0,0
