Health,NeighNum,DistFood,DistSafe,DistFox,Charge,Assist
3,1,1,3,1,5.99907867812951,3.31866961232378
3,1,1,3,2,-1.46397825415778,-1.46397825415778
3,1,1,3,3,-3.15929470378164,-3.15929470378164
3,1,2,0,0,0,0
3,1,2,0,1,0,0
3,1,2,0,2,0,0
3,1,2,0,3,0,0
3,1,2,1,0,0,0
3,1,2,1,1,0,0
3,1,2,1,2,0,0
3,1,2,1,3,0,0
3,1,2,2,0,0,0
3,1,2,2,1,0,0
3,1,2,2,2,0,0
3,1,2,2,3,0,0
3,1,2,3,0,7.98737930599332,4.22053915007514
3,1,2,3,1,6.23454805145583,3.37853785256856
3,1,2,3,2,-1.15765085533723,-1.15765085533723
3,1,2,3,3,-2.73546682084939,-2.73546682084939
3,1,3,0,0,0,0
3,1,3,0,1,0,0
3,1,3,0,2,0,0
3,1,3,0,3,0,0
3,1,3,1,0,10.4050567916824,5.25932418922119
3,1,3,1,1,7.97984837793159,2.14377489682369
3,1,3,1,2,-0.590326398059454,-0.590326398059454
3,1,3,1,3,-1.14591608508688,-1.14591608508688
3,1,3,2,0,7.53952322446107,2.6902807935991
3,1,3,2,1,6.11005346718276,2.26386256339761
3,1,3,2,2,0,0
3,1,3,2,3,-1.48350724758819,-1.48350724758819
3,1,3,3,0,8.78516713728498,5.69696391027044
3,1,3,3,1,6.01101823579049,3.71391859380372
3,1,3,3,2,-3.26185723229056,-3.26188497516604
3,1,3,3,3,-3.70060936953737,-3.70060936953737
3,2,0,0,0,0,0
3,2,0,0,1,0,0
3,2,0,0,2,0,0
3,2,0,0,3,0,0
3,2,0,1,0,0,0
3,2,0,1,1,0,0
3,2,0,1,2,0,0
3,2,0,1,3,0,0
3,2,0,2,0,0,0
3,2,0,2,1,0,0
3,2,0,2,2,0,0
3,2,0,2,3,0,0
3,2,0,3,0,0,0
3,2,0,3,1,0,0
3,2,0,3,2,0,0
3,2,0,3,3,0,0
3,2,1,0,0,0,0
3,2,1,0,1,0,0
3,2,1,0,2,0,0
3,2,1,0,3,0,0
3,2,1,1,0,0,0
3,2,1,1,1,0,0
3,2,1,1,2,0,0
3,2,1,1,3,0,0
3,2,1,2,0,0,0
3,2,1,2,1,0,0
3,2,1,2,2,0,0
3,2,1,2,3,0,0
3,2,1,3,0,8.21616485209987,4.72808209016628
3,2,1,3,1,4.38310733129985,1.19607355570741
3,2,1,3,2,-1.17248081558387,-1.17248081558387
3,2,1,3,3,-2.12118931286201,-2.12118931286201
3,2,2,0,0,0,0
3,2,2,0,1,0,0
3,2,2,0,2,0,0
3,2,2,0,3,0,0
3,2,2,1,0,0,0
3,2,2,1,1,0,0
3,2,2,1,2,0,0
3,2,2,1,3,0,0
3,2,2,2,0,0,0
3,2,2,2,1,0,0
3,2,2,2,2,0,0
3,2,2,2,3,0,0
3,2,2,3,0,8.74217515842689,1.20398698083532
3,2,2,3,1,5.2352054258178,3.85525237073444
3,2,2,3,2,-0.830470212281521,-0.830470212281521
3,2,2,3,3,-3.87218753311434,-3.87218753311434
3,2,3,0,0,0,0
3,2,3,0,1,0,0
3,2,3,0,2,0,0
3,2,3,0,3,0,0
3,2,3,1,0,4.75988956020915,0
3,2,3,1,1,6.71609245336707,-0.459054419428083
3,2,3,1,2,0,0
3,2,3,1,3,0,0
3,2,3,2,0,3.68216631780049,0
3,2,3,2,1,-0.620732469173661,0
3,2,3,2,2,0,0
3,2,3,2,3,0,0
3,2,3,3,0,8.96988761794229,3.13344504886612
3,2,3,3,1,8.6706968670939,4.54049746762691
3,2,3,3,2,-3.95396412483549,-3.95396412483549
3,2,3,3,3,-3.23697689551537,-3.23747205720718
3,3,0,0,0,0,0
3,3,0,0,1,0,0
3,3,0,0,2,0,0
3,3,0,0,3,0,0
3,3,0,1,0,0,0
3,3,0,1,1,0,0
3,3,0,1,2,0,0
3,3,0,1,3,0,0
3,3,0,2,0,0,0
3,3,0,2,1,0,0
3,3,0,2,2,0,0
3,3,0,2,3,0,0
3,3,0,3,0,0,0
3,3,0,3,1,0,0
3,3,0,3,2,0,0
3,3,0,3,3,0,0
3,3,1,0,0,0,0
3,3,1,0,1,0,0
3,3,1,0,2,0,0
3,3,1,0,3,0,0
3,3,1,1,0,0,0
3,3,1,1,1,0,0
3,3,1,1,2,0,0
3,3,1,1,3,0,0
3,3,1,2,0,0,0
3,3,1,2,1,0,0
3,3,1,2,2,0,0
3,3,1,2,3,0,0
3,3,1,3,0,0,0
3,3,1,3,1,-0.407221398329775,-0.407221398329775
3,3,1,3,2,0,0
3,3,1,3,3,0,0
3,3,2,0,0,0,0
3,3,2,0,1,0,0
3,3,2,0,2,0,0
3,3,2,0,3,0,0
3,3,2,1,0,0,0
3,3,2,1,1,0,0
3,3,2,1,2,0,0
3,3,2,1,3,0,0
3,3,2,2,0,0,0
3,3,2,2,1,0,0
3,3,2,2,2,0,0
3,3,2,2,3,0,0
3,3,2,3,0,0,0
3,3,2,3,1,0,0
3,3,2,3,2,0,0
3,3,2,3,3,0,0
3,3,3,0,0,0,0
3,3,3,0,1,0,0
3,3,3,0,2,0,0
3,3,3,0,3,0,0
3,3,3,1,0,0,0
3,3,3,1,1,0,0
3,3,3,1,2,0,0
3,3,3,1,3,0,0
3,3,3,2,0,0.97981745633216,0
3,3,3,2,1,0.979850279388026,0
3,3,3,2,2,0,0
3,3,3,2,3,0,0
3,3,3,3,0,0,0
3,3,3,3,1,0,3.85860587192597
3,3,3,3,2,-0.407239824637181,-0.407239824637181
3,3,3,3,3,0,0
