Health,NeighNum,DistFood,DistSafe,DistFox,Graze,Explore
3,1,1,1,3,0,0
3,1,1,2,0,0,0
3,1,1,2,1,0,0
3,1,1,2,2,0,0
3,1,1,2,3,0,0
3,1,1,3,0,-2.64633387983293,-2.66233536882099
3,1,1,3,1,-3.26345399964808,-3.26324247478145
3,1,1,3,2,-2.28573389057318,-2.46549625818952
3,1,1,3,3,-3.81351457032121,-3.7413292775016
3,1,2,0,0,0,0
3,1,2,0,1,0,0
3,1,2,0,2,0,0
3,1,2,0,3,0,0
3,1,2,1,0,0,0
3,1,2,1,1,0,0
3,1,2,1,2,0,0
3,1,2,1,3,0,0
3,1,2,2,0,0,0
3,1,2,2,1,0,0
3,1,2,2,2,0,0
3,1,2,2,3,0,0
3,1,2,3,0,-2.3831235306116,-2.36248753089334
3,1,2,3,1,-2.59289007396326,-2.64419766705995
3,1,2,3,2,-2.65403649450594,-2.84665531132724
3,1,2,3,3,-3.1829824453386,-3.36740638382043
3,1,3,0,0,0,0
3,1,3,0,1,0,0
3,1,3,0,2,0,0
3,1,3,0,3,0,0
3,1,3,1,0,-0.345636593825467,-0.326324684572819
3,1,3,1,1,-1.71507157098378,-1.64575973894518
3,1,3,1,2,-0.61198434726213,-0.98695846198313
3,1,3,1,3,-1.73442409018898,-1.92151916459598
3,1,3,2,0,-1.38469683357782,-1.38469683357782
3,1,3,2,1,-0.911650335886001,-0.71426724757757
3,1,3,2,2,-0.492934609641438,-1.28724722770028
3,1,3,2,3,-2.12673805439393,-2.19488872308639
3,1,3,3,0,-2.87857897161919,-2.90137875547768
3,1,3,3,1,-3.6172609460062,-3.61640189373835
3,1,3,3,2,-3.54227029517737,-3.7343729988879
3,1,3,3,3,-3.79537494157422,-3.90697645122857
3,2,0,0,0,0,0
3,2,0,0,1,0,0
3,2,0,0,2,0,0
3,2,0,0,3,0,0
3,2,0,1,0,0,0
3,2,0,1,1,0,0
3,2,0,1,2,0,0
3,2,0,1,3,0,0
3,2,0,2,0,0,0
3,2,0,2,1,0,0
3,2,0,2,2,0,0
3,2,0,2,3,0,0
3,2,0,3,0,0,0
3,2,0,3,1,0,0
3,2,0,3,2,0,0
3,2,0,3,3,0,0
3,2,1,0,0,0,0
3,2,1,0,1,0,0
3,2,1,0,2,0,0
3,2,1,0,3,0,0
3,2,1,1,0,0,0
3,2,1,1,1,0,0
3,2,1,1,2,0,0
3,2,1,1,3,0,0
3,2,1,2,0,0,0
3,2,1,2,1,0,0
3,2,1,2,2,0,0
3,2,1,2,3,0,0
3,2,1,3,0,-1.50133722509122,-1.50133722509122
3,2,1,3,1,-1.0248116261252,-1.0248116261252
3,2,1,3,2,-1.45758556316805,-2.18646527030279
3,2,1,3,3,-3.40227092717766,-3.46256346739004
3,2,2,0,0,0,0
3,2,2,0,1,0,0
3,2,2,0,2,0,0
3,2,2,0,3,0,0
3,2,2,1,0,0,0
3,2,2,1,1,0,0
3,2,2,1,2,0,0
3,2,2,1,3,0,0
3,2,2,2,0,0,0
3,2,2,2,1,0,0
3,2,2,2,2,0,0
3,2,2,2,3,0,0
3,2,2,3,0,-0.417710949681447,-0.417710949681447
3,2,2,3,1,-1.27824743389704,-1.07633231342595
3,2,2,3,2,-1.23130617343931,-2.12180854778244
3,2,2,3,3,-3.76744160463936,-3.86861101307932
3,2,3,0,0,0,0
3,2,3,0,1,0,0
3,2,3,0,2,0,0
3,2,3,0,3,0,0
3,2,3,1,0,-0.572227879120181,-0.572227879120181
3,2,3,1,1,-1.36588163809259,-1.36588163809259
3,2,3,1,2,0,-0.402562166325394
3,2,3,1,3,-0.197628462394246,-0.197628462394246
3,2,3,2,0,-0.561692572268842,-0.561692572268842
3,2,3,2,1,0,0
3,2,3,2,2,0,0
3,2,3,2,3,0,0
3,2,3,3,0,-2.01775555624208,-1.99942271112364
3,2,3,3,1,-2.41932687923433,-2.43112042658593
3,2,3,3,2,-3.783774265098,-3.8152665605124
3,2,3,3,3,-3.77946182553469,-3.88205341406523
3,3,0,0,0,0,0
3,3,0,0,1,0,0
3,3,0,0,2,0,0
3,3,0,0,3,0,0
3,3,0,1,0,0,0
3,3,0,1,1,0,0
3,3,0,1,2,0,0
3,3,0,1,3,0,0
3,3,0,2,0,0,0
3,3,0,2,1,0,0
3,3,0,2,2,0,0
3,3,0,2,3,0,0
3,3,0,3,0,0,0
3,3,0,3,1,0,0
3,3,0,3,2,0,0
3,3,0,3,3,0,0
3,3,1,0,0,0,0
3,3,1,0,1,0,0
3,3,1,0,2,0,0
3,3,1,0,3,0,0
3,3,1,1,0,0,0
3,3,1,1,1,0,0
3,3,1,1,2,0,0
3,3,1,1,3,0,0
3,3,1,2,0,0,0
3,3,1,2,1,0,0
3,3,1,2,2,0,0
3,3,1,2,3,0,0
3,3,1,3,0,0,0
3,3,1,3,1,0,0
3,3,1,3,2,0,0
3,3,1,3,3,-0.422020075060859,-1.61940682126306
3,3,2,0,0,0,0
3,3,2,0,1,0,0
3,3,2,0,2,0,0
3,3,2,0,3,0,0
3,3,2,1,0,0,0
3,3,2,1,1,0,0
3,3,2,1,2,0,0
3,3,2,1,3,0,0
3,3,2,2,0,0,0
3,3,2,2,1,0,0
3,3,2,2,2,0,0
3,3,2,2,3,0,0
3,3,2,3,0,0,0
3,3,2,3,1,0,0
3,3,2,3,2,0,0
3,3,2,3,3,0,0
3,3,3,0,0,0,0
3,3,3,0,1,0,0
3,3,3,0,2,0,0
3,3,3,0,3,0,0
3,3,3,1,0,0,0
3,3,3,1,1,0,0
3,3,3,1,2,0,0
3,3,3,1,3,0,0
3,3,3,2,0,-0.161806482803268,-0.161806482803268
3,3,3,2,1,-0.161809391893037,-0.161809391893037
3,3,3,2,2,0,0
3,3,3,2,3,0,0
3,3,3,3,0,0,0
3,3,3,3,1,0,0
3,3,3,3,2,-0.422119043230753,-1.49135632114584
3,3,3,3,3,0,0
