Health,NeighNum,DistFood,DistSafe,DistFox,Flee,Seek Safe
3,1,0,1,3,0,0
3,1,0,2,0,0,0
3,1,0,2,1,0,0
3,1,0,2,2,0,0
3,1,0,2,3,0,0
3,1,0,3,0,0,0
3,1,0,3,1,-0.247293514449841,-0.247293514449841
3,1,0,3,2,-0.938586423287805,-0.938586423287805
3,1,0,3,3,-2.78317806184474,-2.78317806184474
3,1,1,0,0,0,0
3,1,1,0,1,0,0
3,1,1,0,2,0,0
3,1,1,0,3,0,0
3,1,1,1,0,0,0
3,1,1,1,1,0,0
3,1,1,1,2,0,0
3,1,1,1,3,0,0
3,1,1,2,0,0,0
3,1,1,2,1,0,0
3,1,1,2,2,0,0
3,1,1,2,3,0,0
3,1,1,3,0,-2.73481590020918,-2.73481590020918
3,1,1,3,1,-2.69516080106416,-2.69516080106416
3,1,1,3,2,-2.35134412803316,-2.35134412803316
3,1,1,3,3,-3.22838292551722,-3.22838292551722
3,1,2,0,0,0,0
3,1,2,0,1,0,0
3,1,2,0,2,0,0
3,1,2,0,3,0,0
3,1,2,1,0,0,0
3,1,2,1,1,0,0
3,1,2,1,2,0,0
3,1,2,1,3,0,0
3,1,2,2,0,0,0
3,1,2,2,1,0,0
3,1,2,2,2,0,0
3,1,2,2,3,0,0
3,1,2,3,0,-3.26828587889134,-3.26828587889134
3,1,2,3,1,-2.7399943735403,-2.7399943735403
3,1,2,3,2,-0.961573158825493,-0.961573158825493
3,1,2,3,3,-2.37497958016732,-2.37497958016732
3,1,3,0,0,0,0
3,1,3,0,1,0,0
3,1,3,0,2,0,0
3,1,3,0,3,0,0
3,1,3,1,0,-3.18568475435565,-3.18568475435565
3,1,3,1,1,-1.63780483361285,-1.63780483361285
3,1,3,1,2,-0.709420889479919,-0.709420889479919
3,1,3,1,3,-0.231207937341394,-0.231207937341394
3,1,3,2,0,-1.26379351527445,-1.26379351527445
3,1,3,2,1,-1.93820519734468,-1.93820519734468
3,1,3,2,2,0,0
3,1,3,2,3,-0.208425005782787,-0.208425005782787
3,1,3,3,0,-3.61580189072967,-3.61580189072967
3,1,3,3,1,-2.96704519546604,-2.96704519546604
3,1,3,3,2,-3.1105876869668,-3.1105876869668
3,1,3,3,3,-3.08484389058159,-3.08484389058159
3,2,0,0,0,0,0
3,2,0,0,1,0,0
3,2,0,0,2,0,0
3,2,0,0,3,0,0
3,2,0,1,0,0,0
3,2,0,1,1,0,0
3,2,0,1,2,0,0
3,2,0,1,3,0,0
3,2,0,2,0,0,0
3,2,0,2,1,0,0
3,2,0,2,2,0,0
3,2,0,2,3,0,0
3,2,0,3,0,-0.734746847064787,-0.734746847064787
3,2,0,3,1,0,0
3,2,0,3,2,0,0
3,2,0,3,3,-2.01954598518782,-2.01954598518782
3,2,1,0,0,0,0
3,2,1,0,1,0,0
3,2,1,0,2,0,0
3,2,1,0,3,0,0
3,2,1,1,0,0,0
3,2,1,1,1,0,0
3,2,1,1,2,0,0
3,2,1,1,3,0,0
3,2,1,2,0,0,0
3,2,1,2,1,0,0
3,2,1,2,2,0,0
3,2,1,2,3,0,0
3,2,1,3,0,-1.27780304414568,-1.27780304414568
3,2,1,3,1,-1.43025386225084,-1.43025386225084
3,2,1,3,2,-0.710427429482101,-0.710427429482101
3,2,1,3,3,-1.62085422381367,-1.62085422381367
3,2,2,0,0,0,0
3,2,2,0,1,0,0
3,2,2,0,2,0,0
3,2,2,0,3,0,0
3,2,2,1,0,0,0
3,2,2,1,1,0,0
3,2,2,1,2,0,0
3,2,2,1,3,0,0
3,2,2,2,0,0,0
3,2,2,2,1,0,0
3,2,2,2,2,0,0
3,2,2,2,3,0,0
3,2,2,3,0,-1.04823319918417,-1.04823319918417
3,2,2,3,1,-1.1667035284398,-1.1667035284398
3,2,2,3,2,-1.53174766039385,-1.53174766039385
3,2,2,3,3,-1.57656173801015,-1.57656173801015
3,2,3,0,0,0,0
3,2,3,0,1,0,0
3,2,3,0,2,0,0
3,2,3,0,3,0,0
3,2,3,1,0,-0.231427914548986,-0.231427914548986
3,2,3,1,1,-0.570207908914956,-0.570207908914956
3,2,3,1,2,0,0
3,2,3,1,3,-1.46312908050109,-1.46312908050109
3,2,3,2,0,-0.658551208695282,-0.658551208695282
3,2,3,2,1,-0.35591411149791,-0.35591411149791
3,2,3,2,2,-0.382897827812325,-0.382897827812325
3,2,3,2,3,-0.35587189155628,-0.35587189155628
3,2,3,3,0,-2.06329137877712,-2.06329137877712
3,2,3,3,1,-2.44396198940076,-2.44396198940076
3,2,3,3,2,-2.80877901347183,-2.80877901347183
3,2,3,3,3,-2.92548727283688,-2.92548727283688
3,3,0,0,0,0,0
3,3,0,0,1,0,0
3,3,0,0,2,0,0
3,3,0,0,3,0,0
3,3,0,1,0,0,0
3,3,0,1,1,0,0
3,3,0,1,2,0,0
3,3,0,1,3,0,0
3,3,0,2,0,0,0
3,3,0,2,1,0,0
3,3,0,2,2,0,0
3,3,0,2,3,0,0
3,3,0,3,0,0,0
3,3,0,3,1,0,0
3,3,0,3,2,0,0
3,3,0,3,3,0,0
3,3,1,0,0,0,0
3,3,1,0,1,0,0
3,3,1,0,2,0,0
3,3,1,0,3,0,0
3,3,1,1,0,0,0
3,3,1,1,1,0,0
3,3,1,1,2,0,0
3,3,1,1,3,0,0
3,3,1,2,0,0,0
3,3,1,2,1,0,0
3,3,1,2,2,0,0
3,3,1,2,3,0,0
3,3,1,3,0,-0.58704585996079,-0.58704585996079
3,3,1,3,1,-0.587084153884488,-0.587084153884488
3,3,1,3,2,-0.42107233652977,-0.42107233652977
3,3,1,3,3,0,0
3,3,2,0,0,0,0
3,3,2,0,1,0,0
3,3,2,0,2,0,0
3,3,2,0,3,0,0
3,3,2,1,0,0,0
3,3,2,1,1,0,0
3,3,2,1,2,0,0
3,3,2,1,3,0,0
3,3,2,2,0,0,0
3,3,2,2,1,0,0
3,3,2,2,2,0,0
3,3,2,2,3,0,0
3,3,2,3,0,-0.196729915573598,-0.196729915573598
3,3,2,3,1,0,0
3,3,2,3,2,0,0
3,3,2,3,3,0,0
3,3,3,0,0,0,0
3,3,3,0,1,0,0
3,3,3,0,2,0,0
3,3,3,0,3,0,0
3,3,3,1,0,0,0
3,3,3,1,1,0,0
3,3,3,1,2,0,0
3,3,3,1,3,0,0
3,3,3,2,0,0,0
3,3,3,2,1,0,0
3,3,3,2,2,0,0
3,3,3,2,3,0,0
3,3,3,3,0,-0.448095599410538,-0.448095599410538
3,3,3,3,1,0,0
3,3,3,3,2,0,0
3,3,3,3,3,0,0
